JUDUL,ISBN,TAHUN TERBIT,STOK,HARGA
Clean Code - A Handbook of Agile Software Craftsmanship,9780132350884,2008,1,0
"The-Pragmatic-Programmer, 2nd",9780135957059,2019,1,0
"The Phoenix Project: A Novel About IT, DevOps, and Helping Your Business Win",9781942788294,2016,1,0
Design Patterns: Elements of Reusable Object-Oriented Software,9780201633610,1994,1,0
Refactoring: Improving the Design of Existing Code 2nd Edition,9780134757599,2019,1,0
"Internet of Things: Technologies and Applications for a New Age of Intelligence 2nd Edition, Kindle Edition",9780128144350,2018,1,0
Internet of Things Programming Projects: Build modern IoT solutions with the Raspberry Pi 3 and Python,9781789134803,2018,1,0
IoT 4n6: Forensic Investigation of the Internet of Things 1st Edition,9781119598787,2023,1,0
"Internet of Things: Architectures, Protocols and Standards 1st Edition",9781119359678,2018,1,0
"Internet of Things and Fog Computing-Enabled Solutions for Real-Life Challenges 1st Edition, Kindle Edition",9781032136318,2022,1,0
Lean UX: designing great products with agile teams,9781098116309,2021,1,0
Big Data Analytics Ecosystem & Solutions Dengan Apache Hadoop,9786239267209,2020,1,0
"Intro to Python for Computer Science and Data Science: Learning to Program with AI, Big Data and The Cloud, Global Edition 1st Edition",9781292364902,2021,1,0
Python for Programmers: with Big Data and Artificial Intelligence Case Studies,9780135224335,2019,1,0
Artificial Intelligence and Machine Learning for Business: A No-Nonsense Guide to Data Driven Technologies,9781999325381,2021,1,0
Power BI - Business Intelligence Clinic: Create and Learn,9781726793216,2018,1,0
AI-Powered Business Intelligence: Improving Forecasts and Decision Making with Machine Learning 1st Edition,9781098111472,2022,1,0
Math For The Professional Kitchen ,9780470508961,2013,1,0
Tourism Information Technology (3rd Edition),9781786393432,2019,1,0
The Business of Tourism,9781292063249,2016,1,0
Smart Tourism Destination Governance (Technology and Design-Based Approach),9781032216362,2022,1,0
Le Cordon Bleu Patisserie & Baking Foundations Classic Resipes,9781439057179,2012,1,0
Mass Tourism in Smal World,9781780648545,2018,1,0
Maths & Literacy for Hospitality,9780170464390,2009,1,0
"Advance Biomaterial: Fundamental, Processing, and Application 1st Edition",9780470193402,2009,1,0
Sensory Evaluation of Food,9781441964878,2010,1,0
Food Analysis 4th Edition; 5ED,9783319457741,2017,1,0
Handbook of Food Analytical Chemistry,9780471718178,2004,1,0
Rabbit Production,9781789249798,2022,1,0
Sheep production in the tropics and subtropics,9788172330729,0,1,0
The Biology of Deer,9781461276678,2011,1,0
Biology and Management of White-tailed Deer,9781439806517,2011,1,0
Deer Management for Forest Landowners and Managers,9781466580169,2019,1,0
Goat Science and Production,9780813809366,2010,1,0
Poultry Science,9781478635826,2019,1,0
"Enzymes in Industry: Production and Applications, Third Edition",9783527617098,2007,1,0
"Geometric Dimensioning and Tolerancing for Mechanical Design, 3E",9781260453782,2020,1,0
Maintenance and Reliability best practices; 3ED,9780831136475,2009,1,0
Non-Conventional Hybrid Machining Processes Theory and Practice,9780367139131,2020,1,0
Introduction to Statistical Quality Control,9781119723097,2020,1,0
"Additive Manufacturing Technologies
3D Printing, Rapid Prototyping, and Direct Digital Manufacturing",9783030561291,2021,1,0
Mechanical Engineering Design. Tenth Edition in SI Units; SHIGLEY'S MECHANICAL ENGINEERING DESIGN 10ED,9789813151000,2015,1,0
"Failure of Materials in Mechanical Design: Analysis, Prediction, Prevention, 2nd Edition",9780471558910,1993,1,0
"Materials Handling Handbook, 2nd Edition",9780470172490,2008,1,0
Advanced Hybrid and Electric Vehicles,9783319799261,2018,1,0
Ship Design and Performance for Masters and Mate,9780750660006,2004,1,0
Ship Design for Efficiency and Economy,9780080972749,2015,1,0
Ship Design: Methodologies of Preliminary Design,9789402406771,2016,1,0
 holistic approach to ship design: volume 1: optimisation of ship design and operation for life cycle,9783030028091,2019,1,0
A Holistic Approach to Ship Design: Volume 2: Application Case Studies,9783030710934,2022,1,0
"Risk-Based Ship Design: Methods, Tools and Applications",9783540890416,2009,1,0
Dry Docking And Shipboard Maintenance,9781138909243,2015,1,0
"Shipboard Propulsion, Poer Electronic And Ocean Energy",9781138075443,2017,1,0
Shipboard Electrical Power System,9780367430351,2021,1,0
Practical Design of Ships And Other Floating Stuctures,9789811546822,2021,1,0
Design of Ship Hull Structures (A Practical Guide For Engineers),9783642100093,2010,1,0
Ship Contruction,9780080972398,2012,1,0
Marine Propellers Propulsion,9780081003664,2018,1,0
Practical Ship Hydrodynamics,9781483299716,2011,1,0
A Guide Ship Repaar Estimates in man Hours,9780080972848,2013,1,0
Practical Seamanship,9781930086012,2001,1,0
Practical Boat Mechanicas,9780071445054,2009,1,0
Boat Interior Contruction,9780713663570,2002,1,0
Practical Navigation for the Modern Boat Owner,9780470516133,2008,1,0
Machining And CNC technology,9781260092608,2018,1,0
MEMS : Design and Fabrication,9780367391638,2019,1,0
Engineering Mechanic : Dynamics 3rd; 5RD,9789810679644,2001,1,0
Introduction to Solid Mechanics,9780132677585,1999,1,0
Engineering Mechanic : Static 5rd,9789810679637,2008,1,0
The Finite Element Methode; 7ED,9781856176330,0,1,0
Design And Control of Automotive Propulsion Systems,,2017,1,0
Gas Turbine Propulsion systems,9781600868467,2011,1,0
Introduction to Naval Architecture,9780870213182,1982,1,0
Marine Structural Design Calculation,9780080999876,2014,1,0
Hand Book of marine craft Hydrodynamic and motion control,9781119575054,2021,1,0
Offshore Engineering; Handbook of Offshore Engineering (2-Volume Set),9781283293518,2005,1,0
Resistance and Propulsion of Ships (Ocean Engineering: A Wiley Series),9780471063537,1983,1,0
The Resistance and Propulsion of Ships,9780526776184,2019,1,0
Principle of Naval Engineering,9781612511047,2012,1,0
Preliminary Design of Boats and Ships,9780870336218,2010,1,0
"Basic Ship Theory, Combined Volume, Fifth Edition",9780750653985,2001,1,0
BIM Handbook Third Edition,9781119287537,2018,1,0
Mastering Autodesk Revit 2020,9781119570127,2020,1,0
Surveying with Constructions Applications 8th Edition; 9ed,9780137009404,2012,1,0
"Project Management With Cpm, Pert and Precedence Diagramming  3ed",9780960634484,1995,1,0
Cruise Ship Torisme Th 2006; Cruise Ship Tourism 2nd Edition,9781780646084,0,1,0
The Maritime Engineering Reference Book,9780750689878,2008,1,0
Torsion And Shear Stress in Ships,9783642430947,2014,1,0
The ROV Manual 2nd; The ROV Manual: A User Guide for Remotely Operated Vehicles 2nd Edition,9780080982885,2013,1,0
The Complete Yachmaster,9781472982988,2022,1,0
Buckling of Ship Structure,9783642434976,2012,1,0
Build Your Own Quadcopter,9780071822282,2014,1,0
"Building Your Drone; Building Your Own Drones: A Beginners' Guide to Drones, UAVs, and ROVs",9780789755988,2015,1,0
Computational Intellegence Paradigms for Optimization Problem using Matlab Simulink,9781138855380,2017,1,0
Pilot & FOO Jeppesen JAA 6-Electric;  Private Pilot FAA Practical Test Study Guide,9780884876618,2019,1,0
Contruction of Marine and ofshore structures,9780849330520,2007,1,0
"The Elements of Boat Strength: For Builders, Designers, and Owners",9780070231597,1999,1,0
The Piping Guide: For the Design and Drafting of Industrial Piping Systems,9780962419775,2009,1,0
Ship Design and Construction,9780960304806,1980,1,0
Pengantar Sistem Cerdas,9786233427586,2023,5,0
Teknologi Plastic Injection Mould,9789792170641,0,3,0
PENGENDALIAN KUALITAS,9786237729266,2020,5,0
Manajemen Produksi dan Operasi,9786236761342,2020,5,0
Perancangan dan Pengembangan Produk Manufaktur,9789792960327,2017,5,0
Teknologi Bangunan Kapal Nonbaja,979462604,0,3,0
"Tekla Structural Designer 2023, Pemodelan Gedung Struktur Beton",9786238865574,2023,5,0
"Buku Ajar Tekla Structures Pemodelan Struktur Gedung Beton Bertulang, Jilid-1",9786238831784,2023,5,0
Handbook Prosedur Analisa Beban Gempa sesuai SNI1726-2019,9786237644828,2020,3,0
Perencanaan Struktur Baja,9786232960909,2020,3,0
Desain Struktur Gedung Baja dengan ETABS Versi 16.2.0,9786230257292,2022,3,0
Handbook Analisa & Desain Struktur Baja SNI 1729-2020,9786236093818,2020,5,0
Perencanaan Struktur Kayu,9786233516594,2022,5,0
Manajemen Konservasi Lahan Dan Sumberdaya Pesisir,9786234872262,2022,5,0
Perencanaan Dan Penggambaran Sistem Perpipaan,9798034716,2007,5,0
Desain Jaringan Pipa Prinsip Dasar Dan Aplikasi,9789795383505,2009,5,0
Kontrak Konstruksi di Indonesia (Edisi Kedua),9786020300818,2014,5,0
Rekayasa Geometrik Jalan,9786025923135,2018,10,0
teknologi aspal dan penggunaannya dalam perkerasan jalan,9789792951844,2015,10,0
Konstruksi Jembatan Jenis dan Bagian Struktur Atas,9786235537023,2021,10,0
Quantity surveying : pengantar manajemen biaya dan kontrak konstruksi,9786020342788,2017,10,0
Perkembangan Pengelolaan Industri Akomodasi dan Restoran (Jilid II),9798140982,1999,5,0
Pengantar Pastry & Bakery,9786025470417,0,5,0
Pengetahuan Bar,9786025470462,0,3,0
Pengetahuan Minuman,9786025470455,0,3,0
Manajemen Koperasi dan UMKM,9786238157235,2023,3,0
Mengenal Bisnis Kuliner,9786233426947,2023,3,0
BUKU PINTAR SERI SENIOR,9789790255654,2008,5,0
Handbook of Climate Change Mitigation and Adaptation,9783030725808,2022,1,0
Digital Agriculture,9783031435478,2024,1,0
Frontier Technologies for Crop Improvement,9789819946723,2024,1,0
"Tillage Machinery—Passive, Active and Combination",9789819963300,2024,1,0
Plant tissue Culture (Techniques and Experiments),9780124159204,2024,1,0
Plant Biotechnology and Agriculture,9780123814661,2024,1,0
Dasar-Dasar Agronomi,9786020613802,2024,0,0
Botani Tumbuhan Tinggi,9786232281462,2024,0,0
Genetika Tumbuhan,9786233590099,2024,0,0
Dasar-dasar Fisiologi Tumbuhan,9794213772,2024,0,0
Handbook of Organic Farming,9789350304921,2024,0,0
Manajemen Sistem Informasi; Konsep & Implementasi (Tinjauan Praktisi Manajemen),9786232288867,2021,2021,0
Merancang Energi Masa Depan dengan Biodiesel,9786230104541,2020,2020,0
PENGANTAR SISTEM PENGENDALIAN MANAJEMEN TEORI DAN APLIKASI,97862337 25408,0,0,0
"MANAJEMEN PRODUKSI DAN OPERASI “Mengubah Tantangan Menjadi Peluang Keberhasilan""",9786238418084,2023,2023,0
PROSES MANUFAKTUR Operasi Pemesinan dan Perakitan,9786233295260,2021,2021,0
MONOGRAF TUBRUKAN KAPAL DALAM KAITANNYA DENGAN INDUSTRI PELAYARAN,9786233294850,2021,2021,0
BANGUNAN KAPAL DAN STABILITAS,9786238177851,2023,2023,0
Teori dan Aplikasi Elemen Mekanik Teknik Mesin,9786235690032,2022,2022,0
"Teknik Pembelajaran Model dan Simulasi Komputer (MOSI) Inventor Untuk Teknik Mesin :Merancang Sketsa, Pemodelan 3D, Assembly dan Exploded View",9786238075072,2023,2023,0
"Autodesk Inventor Untuk Teknik Mesin :Merancang Sketsa, Pemodelan 3D, Assembly dan Exploded View",9786024628116,2021,2021,0
Korosi Perkapalan,9786024739812,2023,2023,0
Perancangan dan Analisis Struktur Beton Bertulang 1,9786023868551,2020,2020,0
BAHAN AJAR STRUKTUR BETON BERTULANG I,9786231144669,2024,2024,0
KONSTRUKSI BANGUNAN RUMAH TAHAN GEMPA,9786238364633,2023,2023,0
Analisis Dinamika Struktur dan Aplikasinya di Bidang Teknik Sipil,9786233590983,2022,2022,0
Panduan Praktikum Mesin Listrik Dasar dan Mesin Listrik Lanjut: Laboratorium Teknik Tenaga Listrik,9786023869077,2020,2020,0
Stabilisasi Tanah Untuk Perkerasan Jalan Raya; Edisi Kedua,9789794207314,2022,2022,0
Teknik Pengelasan Berstandar Nasional,9786233298414,2022,2022,0
Pengantar Metode Komputasi: Untuk Sains Dan Teknik Edisi Kedua,9786233591591,2023,2023,0
"Perilaku Sambungan Struktur, Aplikasi pada Rekayasa Kayu dan Bambu (Bambu Laminasi)",9786237889137,2020,2020,0
Etika Pengembangan Agrowisata Pada Kawasan Perbatasan Hutan Konservasi,9786230215803,2020,2020,0
Rekayasa Penyediaan Air Bersih di Wilayah Pegunungan,9786236813232,2023,2023,0
"Hidrologi, Metode Analisis dan Tool untuk Interpretasi Hidrograf Aliran Sungai",9786022178101,2022,2022,0
Manajemen Proyek Dalam Rekayasa Perangkat Lunak (RPL),9786230257506,2022,2022,0
STRATEGI MANAJEMEN PROYEK BERBASIS STUDI KASUS,9786231140166,2023,2023,0
Dasar-Dasar Manajemen Industri Peternakan,9786232965232,2022,2022,0
Geosintetik Untuk Rekayasa Jalan Raya: Perancangan dan Aplikasi Edisi Ketiga,9786233591508,2023,2023,0
Perancangan Sistem Cakar Ayam Modifikasi: Untuk Perkerasan Jalan Raya Edisi Ketiga,9786233591065,2022,2022,0
Analisis Keandalan Struktur,9786230104152,2021,2021,0
Teknik Perkerasan Jalan Lentur,9786236433799,2022,2022,0
Bahan Bangunan,9786236433997,2022,2022,0
Anggaran Biaya Proyek Jalan Raya,9786232287884,2020,2020,0
Sistem Kendali Proses Industri,9786230108419,2020,2020,0
Pengetahuan Patiseri dan Bakeri,9786232317833,2021,2021,0
Pengemasan dan Penyimpanan Bahan Pangan Edisi 2,9786232289024,2021,2021,0
Teknologi Pengolahan Teh dan Minuman Penyegar,9786025876752,2021,2021,0
AKUNTANSI KOPERASI DAN UMKM TEORI DAN PRAKTIK,9786232316300,2020,2020,0
"Teknologi Pangan Lokal : Kripik Petos, Tahu Susu, Kerupuk Rambak, Sagon Tungku, Carang Madu, Tiwul, Kue Wajik & Asinan",9786236140833,2021,2021,0
Buku Ajar: konsep teknologi informasi,9786233650397,2021,2021,0
Manajemen Perencanaan Transportasi,9786231142252,2023,2023,0
MANAJEMEN OPERASIONAL BERBANTUAN PROGRAM POM-QM FOR WINDOWS,9786234951332,2022,2022,0
"E-Marketing: Teori, Studi Kasus, dan Solusi dalam Bisnis",9786235851174,2023,2023,0
Statistika Dengan Aplikasi Eviews Referensi Olah Data Penelitian,9786237498919,2021,2021,0
Manajemen Kinerja,9786237498629,2020,2020,0
MANAJEMEN SUMBER DAYA MANUSIA SUATU PENDEKATAN FUNGSIONAL,9786232314948,2022,2022,0
PENGELOLAAN SUMBER DAYA MANUSIA,9786024259518,0,0,0
"MANAJAMEN SDM: Teori dan Aplikasi   pada Bank
Umum Syariah",9786232314153,2020,2020,0
E-HRM Electronic Human Resources Management ( Manajemen Sumber Daya Manusia Elektronik ) Dalam Perspektif Organisasi Bisnis,9786235690223,2023,2023,0
Inovasi Teknologi Tepat Guna; Dua Puluh Pengolahan Pangan dan Hasil Pertanian yang Sederhana dan Bermanfaat Bagi Masyarakat,9786233765138,2023,2023,0
Perancangan Mesin Pelunak Serat Daun Doyo,9786231140173,2023,2023,0
SPM : Kaya Dari Bisnis Tokek,9786029888386,2020,2020,0
Produksi Tanaman Buah,9786232288386,2021,2021,0
Leguminosa Pohon,9786024624064,2020,2020,0
PENGEMBANGAN PLANT GROWTH REGULATOR AIR KELAPA FERMENTASI UNTUK TANAMAN,9786233299985,2022,2022,0
"BIOREFINERY MIKROALGA: Dari Mikroalga menjadi Energi, Material Komponen Aktif, Pangan, dan Pakan",9786233591201,2023,2023,0
Pemuliaan Ternak Edisi 2,9786234140231,2022,2022,0
E-COMMERCE DAN APLIKASINYA,9786234951059,2022,2022,0
Buku Ajar Komunikasi dan Advokasi Kebijakan Publik,9786234141429,2023,2023,0
Sistem Informasi Manajemen,9789795264934,2022,2022,0
Tata Ruang Sungai Aluvial dan Sungai Non-Aluvial CAT dan Non-CAT,9786230103056,2020,2020,0
Buku Pegangan Penanganan Insiden Siber,9786230139550,2024,2024,0
"Cloud Computing, Panduan Implementasi Cloud Computing Menggunakan Amazon Web Service",9786230136252,2023,2023,0
Communipreneur: Model-model Komunikasi Kreatif di Era Industri 4.0,9786236548264,2020,2020,0
COMPUTATIONAL THINKING DALAM PEMBELAJARAN INFORMATIKA,9786234951660,2022,2022,0
Dasar Pemrograman,9786234951639,2022,2022,0
Dasar Pemrograman Julia. Panduan Praktis untuk Mempelajari Pemrograman Secara Mandiri,9786230126772,2022,2022,0
DASAR-DASAR MICRO TEACHING,9786233290760,2021,2021,0
DATA MINING,9786231140432,2023,2023,0
Database Fundamental dan Implementasinya dengan MySQL,9786234951547,2022,2022,0
DESAIN ALAT PERAGA FUEL SYSTEM TYPE COMMON RAIL BERBASIS MIKROKONTROLLER,9786233294843,2021,2021,0
Desain Komponen Struktur Beton Bertulang Lanjut,9786230126741,2022,2022,0
DESAIN TANGKI MENGGUNAKAN SOFTWARE ABAQUS,9786238388141,2023,2023,0
DETEKSI KERUSAKAN MOTOR INDUKSI 3 FASA,9786233290043,2020,2020,0
DIPENILAIAN DAUR HIDUP SEKTOR DISTRIBUSI MINYAK DAN GAS FUEL TERMINAL PEMATANGSIANTAR PT PERTAMINA (PERSERO) DIREKTORAT SH C&T,9786234951608,2022,2022,0
ELEKTRONIKA DASAR,9786231147653,2024,2024,0
"Energi Surya, Konversi Termal Dan Fotovoltaik",9786230111686,2021,2021,0
Ergonomi Dinamika Beban Kerja,9786230126505,2022,2022,0
EVOLUSI DATABASE MANAGEMENT SYSTEM,9786234951165,2022,2022,0
Generator Termoelektrik Sebagai Sumber Energi Alternatif,9786230132476,2023,2023,0
GOVERNANCE DI ERA DIGITAL: ISU-ISU KONTEMPORER,9786238301690,2023,2023,0
"Handling, Pustaka, dan Objek Python",9786231144164,2024,2024,0
Hukum tata kelola kepariwisataan nasional berkelanjutan alam dan budaya berbasis masyarakat hukum adat,9786233811101,2022,2022,0
Ilmu Komputer,9786238227914,2023,2023,0
"Indonesia, Paradise of Southeast Asia. Rupa Warna Pesona Indonesia (Daerah Istimewa Yogyakarta)",9786230117718,2021,2021,0
Inovasi Manajemen Pakan Ternak,9786236813096,2021,2021,0
INOVASI SISTEM PENGUKURAN KUALITAS UDARA TERINTEGRASI SOLAR POWER SYSTEM BERBASIS INTERNET OF THINGS (IOT),9786238227976,2023,2023,0
INTEGRASI DATA ERT DAN DATA BOREHOLE DALAM EKSPLORASI NIKEL LATERIT,9786231147387,2024,2024,0
Interaksi Manusia dan Komputer: Memahami Cara Manusia Berinteraksi dengan Teknologi,9786238418879,2023,2023,0
JARINGAN KOMPUTER UNTUK PEMULA,9786238227440,2023,2023,0
Kolaborasi Data Antarprogram Microsoft Office 2019,9786230130793,2022,2022,0
Komoditas Kedelai,9786236813089,2021,2021,0
"Kompos, Pupuk Organik Cair, dan Biogas",9786236813249,2023,2023,0
Konsep dan Penerapan IP Versi 6 Dalam Membangun Jaringan Komputer,9786230130816,2022,2022,0
Kopi Khasiatnya sebagai Antioksidan dan Antiinflamasi Rongga Mulut,9786236813263,2024,2024,0
Kuliner Bengkulu,9786025437441,2023,2023,0
Kupas Tuntas Microsoft Word 2021,9786230132841,2023,2023,0
Manajemen Big Data,9786235851143,2023,2023,0
Manfaat Polifenol Kopi Robusta di Bidang Kedokteran Gigi,9786236813270,2024,2024,0
MASYARAKAT SUNDA TRADISIONAL,9786020899961,2022,2022,0
Matematika Teknik untuk Politeknik,9786230107283,2020,2020,0
Material dan Nanokomposit,9786230119552,2022,2022,0
Mekanika Tanah 1,9786236813010,2020,2020,0
"Mekatronika Kontrol, Pneumatik, Dan Kinematik Robot",9786233296465,2022,2022,0
Mesin Listrik Arus Bolak-Balik,9786230103315,2020,2020,0
METODE GRAVITASI Untuk Eksplorasi Panas Bumi,9786231219022,2024,2024,0
METODE PELAKSANAAN PEKERJAAN PERAWATAN PLAFON BANGUNAN GEDUNG,9786231141798,2023,2023,0
Metode Penelitian Kuantitatif Dengan Pendekatan Statistika,9786230129100,2022,2022,0
"Mode Kegagalan Bendungan Dan Teknik Pemantauan. Manajemen Risiko, Teknik Pemantauan, dan Instrumentasi",9786230129667,2022,2022,0
MODEL PEMBELAJARAN ANALISIS DAN PERANCANGAN SISTEM INFORMASI MENGGUNAKAN COLLASSION LEARNING,9786234952155,2022,2022,0
MONOGRAF KEANEKARAGAMAN JENIS VEGETASI RIPARIAN DAS SUNGAI SIAK,9786234950991,2022,2022,0
"Natural Language Processing: Eksplorasi Sentimen Masyarakat dalam Evaluasi Produk Lokal Indonesia Menggunakan Algoritma Bag of Words, TF-IDF, Word2Vec, dan Doc2Ve",9786230136689,2023,2023,0
Netnografi : How To sell NFT,9786234953022,2022,2022,0
OPTIMALISASI PENYUSUNAN TEMPAT PARKIR KENDARAAN RODA DUA DI BAWAH TANAH BERDASARKAN PRINSIP ERGONOMI,9786231140807,2023,2023,0
OPTIMASI LOW-RANK COAL PADA KONVERSI OLI BEKAS MENJADI BASE FUEL,9786238388394,2023,2023,0
ORGANISASI ADAPTIF DI ERA DIGITAL,9786235851020,2022,2022,0
OTOMASI INDUSTRI – PLC DAN SCADA,9786238177875,2023,2023,0
Pakan Hijauan Strategis di Indonesia,9786236813256,2023,2023,0
Panduan Lengkap Digital Marketing,9786230133060,2023,2023,0
Panduan Lengkap Elektronika Daya Menggunakan Multisim,9786230128097,2022,2022,0
PEDOMAN PRAKTIS DALAM TEKNIK SIPIL UNTUK KEAIRAN DAN LINGKUNGAN,9786231143877,2024,2024,0
PEKERJAAN BEKISTING ALUMINIUM Analisis Faktor Dominan Penyebab Keterlambatan,9786238328758,2023,2023,0
PEMANENAN AIR HUJAN PADA ATAP BANGUNAN,9786236813171,2022,2022,0
Pembangunan Indonesia Menuju Poros Maritim Dunia,9786231145840,2024,2024,0
PEMROGRAMAN PYTHON,9786231144126,2024,2024,0
PENERAPAN SERVER FAILOVER CLUSTERING Berbasis Network Development Life Cycle,9786234950892,2022,2022,0
Pengantar Desain Komunikasi Visual Dalam Penerapan,9786230110214,2021,2021,0
PENGANTAR ILMU KOMPUTER,9786233293662,2021,2021,0
PENGANTAR JARINGAN KOMPUTER DASAR,9786234951585,2022,2022,0
Pengantar Proteksi Sistem Tenaga Elektrik,9786230131035,2022,2022,0
PENGANTAR RISET DIPLOMASI DIGITAL Konstruksi Wacana dan Pengolahan Data Digital,9786238227136,2023,2023,0
PENGANTAR SIMULASI PROSES DENGAN HYSYS,9786238364404,2023,2023,0
